school_hash,school_uid,schoolLabel,schoolCode,zip,match_school_id,match_school_name,match_ratio
240d064dc7020ef1cf1d37cc7c4699e0a7223dc8744ae089c8ea0a74e115a764,94122-A.P. Giannini Middle School,A.P. Giannini Middle School,404,94122,6059828,Giannini (A.P.) Middle,0.6122448979591837
0c4b161084ef54ba61ae57052e3ac6e35d5148de8818d86ea361630685243178,94116-Abraham Lincoln High School,Abraham Lincoln High School,405,94116,3833241,Lincoln (Abraham) High,0.4897959183673469
3aa171f38ff90bd48137dae8bc427ac228a6a68dced7f2a6a1f09b0b7622833b,94133-Access SFUSD: Bay Street,Access SFUSD: Bay Street,441,94133,0132183,The New School of San Francisco,0.2545454545454545
98f4714e5aade9a9465c99ccb07582aa0309787319074631df4b81f73a499242,94103-AccessSFUSD: The Arc,AccessSFUSD: The Arc,442,94103,6040752,Carmichael (Bessie)/FEC,0.23255813953488372
0350a15e84e4e88636ee519db9c1ebad2abaadb0587d57d6c9c26f2be52bc968,94121-Alamo Elementary School,Alamo Elementary School,413,94121,6040695,Alamo Elementary,0.8205128205128205
8cd4d08fde061e336332a50efe190a9e11c3e9e50d4bff70e2a7370b6c6f94b3,94122-Alice Fong Yu Alternative School (K-8),Alice Fong Yu Alternative School (K-8),485,94122,6041339,Lawton Alternative,0.5
be26e7ff5d5f5382069d891a575cfb0be8440f9da64a5fed7f9cfd8c255d9b0d,94114-Alvarado Elementary School,Alvarado Elementary School,420,94114,6040703,Alvarado Elementary,0.8444444444444444
16f2ca320f600af4e393228593bb0d37f3847caca09d2f647454646a6a9c85be,94127-Aptos Middle School,Aptos Middle School,431,94127,6062020,Aptos Middle,0.7741935483870968
5013932fedc1157319b544fcd18ae749a283971ef91d6ec84c7d2b4d4c2b5123,94118-Argonne Early Education School,Argonne Early Education School,903,94118,6041644,Sutro Elementary,0.30434782608695654
bf5773d0002e0f63d710a40d506b0ed673d8751c894ef89bcd05890b8991bcd6,94121-Argonne Elementary School - Extended Year,Argonne Elementary School - Extended Year,435,94121,6040737,Argonne Elementary,0.6101694915254238
712bc4d216bc057fe2617f6f79f8238670a03f581f5b0c7f29a7cb7cfc43aa99,94112-Balboa High School,Balboa High School,439,94112,3830288,Balboa High,0.7586206896551724
e372d38bbc0d25217f22c4568fe6688df8f6ce9a296799d196b727469846a47b,94103-Bessie Carmichael School PreK-8 Filipino Education Center,Bessie Carmichael School PreK-8 Filipino Education Center,449,94103,6040752,Carmichael (Bessie)/FEC,0.375
07a2c9a50c37c0a7e11ee4cd8d14c6f9a68cf095205e329eaefa809c1e0ec805,94124-Bret Harte Elementary School,Bret Harte Elementary School,453,94124,6040760,Harte (Bret) Elementary,0.6274509803921569
e836ec8b767405aa739b0a39f161a9b5776b24484ffcaba5133bb75671a61cac,94110-Bryant Elementary School,Bryant Elementary School,456,94110,6040778,Bryant Elementary,0.8292682926829268
74c6df7aa37f2c17f71d1654a9902778284a2e41bb991eb5a8a7d30acad37c49,94110-Buena Vista Horace Mann K-8 Community School,Buena Vista Horace Mann K-8 Community School,618,94110,6062046,Buena Vista/ Horace Mann K-8,0.75
8469df4aef8c961708694669f2fa3c1915213885998b4bf07680ceab68592dfd,94124-C.A.R.E. Bayview,C.A.R.E. Bayview,45801,94124,0101337,KIPP Bayview Academy,0.4444444444444444
44276f1883811aa3a4c4ad306f3ccceba2fa7a4fcd2064400c1bacc021975b60,94115-C.A.R.E. Buchanan,C.A.R.E. Buchanan,45803,94115,6112601,Creative Arts Charter,0.2631578947368421
b5efb69fc69345e87aab26f2c40beed9f6e16d3846c5b8b5cf44ab38f9f8096e,94124-C.A.R.E. Middle School,C.A.R.E. Middle School,458,94124,6041586,Malcolm X Academy,0.2564102564102564
b544b155c1a2a56787bc1e0c997d51970a7c3c11e32cec4f578b0920a896fa10,94110-César Chávez Elementary School,César Chávez Elementary School,603,94110,6041149,Chavez (Cesar) Elementary,0.5454545454545454
ae241faa227cda804ad55df6d321bac9ec3f4beb704aca0bc4bdedaf55c17c06,94117-Chinese Immersion School at De Avila 中文沈浸學校,Chinese Immersion School at De Avila 中文沈浸學校,509,94117,0120386,Chinese Immersion School at DeAvila,0.8974358974358975
90714f8c8333f6adbdf57d5d68659384bf74515f0503eda31b9a9902f02e4ef3,94102-Civic Center Secondary School,Civic Center Secondary School,483,94102,3830445,S.F. County Civic Center Secondary,0.6984126984126984
9e2291eaa1a2b080d417f92e9f28177d08891ec78784bfb0836c68057e422e4f,94118-Claire Lilienthal Alternative School (K-2 Madison Campus),Claire Lilienthal Alternative School (K-2 Madison Campus),479,94118,6041644,Sutro Elementary,0.1917808219178082
e5ad922242f5110e8656a050a9affc0e595fcc42cbbbc6f7a5bc2bb7f6f30edb,94123-Claire Lilienthal Alternative School K-8,Claire Lilienthal Alternative School K-8,479,94123,6102479,Lilienthal (Claire) Elementary,0.4
235d268b198e666ab94f984e2f304a6f4253644aec17b47ccd55f74495a2d87b,94131-Clarendon Alternative Elementary School,Clarendon Alternative Elementary School,478,94131,6040828,Clarendon Alternative Elementary,0.9014084507042254
83de857655ef277fadab8dafd9d6e15ab06efc150553ce4ce7b10c214ff8291b,94112-Cleveland Elementary School,Cleveland Elementary School,481,94112,6040836,Cleveland Elementary,0.851063829787234
f662d678205d06502802256d9578920fa540d749cc9cf12433ae5da20f9026a9,94127-Commodore Sloat Elementary School,Commodore Sloat Elementary School,488,94127,6040851,Sloat (Commodore) Elementary,0.6557377049180327
b9e8ef3f617c519dc51395cde550533a92202d24a70670ec87f0d0a8062b080e,94108-Commodore Stockton Early Education School,Commodore Stockton Early Education School,915,94108,6040877,Lau (Gordon J.) Elementary,0.26865671641791045
1fd17973ed29be51baf7a240bfcfe631831a1319218ff86832975faa6d6b9d05,94107-Daniel Webster Elementary School,Daniel Webster Elementary School,497,94107,6040893,Webster (Daniel) Elementary,0.6101694915254238
f23a3698c91f96fd841c04d6f7549e7a4c1afcb780a2a5e5bde83662d5a19c5a,94116-Dianne Feinstein Elementary School,Dianne Feinstein Elementary School,539,94116,0111427,Feinstein (Dianne) Elementary,0.6349206349206349
65b229e703d6e72a319fc84d2b71cb7c2b99e55734ca62c90d7fe8392bebf0b3,94131-Dolores Huerta Elementary School,Dolores Huerta Elementary School,537,94131,6040984,Huerta (Dolores) Elementary,0.6101694915254238
b05d981d894e48a406e16cbf4569bd03189d6ea167d66c8b6959de1357cd2f10,94107-Downtown High School,Downtown High School,742,94107,3830064,Downtown High,0.7878787878787878
207e8315081947e3709cbb9774eea5e44da088c3c04b27a7526cee4f69e37084,94124-Dr. Charles R. Drew College Preparatory Academy,Dr. Charles R. Drew College Preparatory Academy,507,94124,6104673,Drew (Charles) College Preparatory Academy,0.8539325842696629
60a350050e3c89b86985b077e912dc9943d844268b666ac4c5e935abb753a49a,94124-Dr. George Washington Carver Elementary School,Dr. George Washington Carver Elementary School,625,94124,6093496,Carver (George Washington) Elementary,0.7228915662650602
0ed559fcbbeff3308211f74f49e706387cca103df04a29a94cda64367c96020b,"94134-Dr. Martin Luther King, Jr. Academic Middle School","Dr. Martin Luther King, Jr. Academic Middle School",710,94134,6059885,King Jr. (Martin Luther) Academic Middle,0.7111111111111111
738229c24453ace4864acebaf3762bda3d700a6d0347cf428cf4fc7d58901de7,94115-Dr. William L. Cobb Elementary School,Dr. William L. Cobb Elementary School,525,94115,6040968,Cobb (William L.) Elementary,0.676923076923077
17950a0df1633277bb2e82111478c3451d9aaab8cc822a1ff11273854c8d005a,94134-E.R. Taylor Elementary School,E.R. Taylor Elementary School,513,94134,6040950,El Dorado Elementary,0.6122448979591837
797c2568e4c71628d72d86379d7282ccc8a65a5aa4f13ea28958ae619f1736e8,94108-Edwin and Anita Lee Newcomer School 李孟賢伉儷新移民學校,Edwin and Anita Lee Newcomer School 李孟賢伉儷新移民學校,476,94108,6040877,Lau (Gordon J.) Elementary,0.19444444444444445
fccddfd1820dac1916d58193dc020c29cadefc02c94b1c69da5b0af74d4496c7,94134-El Dorado Elementary School,El Dorado Elementary School,521,94134,6040950,El Dorado Elementary,0.851063829787234
568184fd450d4b8f03b471332fd6f8ccde191526b86347f5dc11d756a14f31bb,94114-Everett Middle School,Everett Middle School,529,94114,6062038,Everett Middle,0.8
2ae47aac0259a900a96b261d8cad55abc9bb8c3cfddb3608cb23a575d691a8a6,94122-Francis Scott Key Elementary School,Francis Scott Key Elementary School,544,94122,6041008,Key (Francis Scott) Elementary,0.7384615384615385
8ca7e1e98206f4671fc092d5531efe4d9247ff95bc96e84a37af504aa4c2a7a0,94133-Francisco Middle School,Francisco Middle School,546,94133,6059844,Francisco Middle,0.8205128205128205
2bba8082a3560b414862caa77fcb1eef1d9cb743f981c143fda0525d0817580b,94118-Frank McCoppin Elementary School,Frank McCoppin Elementary School,549,94118,6041016,McCoppin (Frank) Elementary,0.6440677966101694
f948b5c086e43e7f885e93a8bd9d3cb8bb7f50388fd0751ab42e10ee76febfb0,94109-Galileo Academy of Science & Technology,Galileo Academy of Science & Technology,559,94109,3831765,Galileo High,0.39215686274509803
2df3c5ce4c5918ecd3938846a58dc21a03371619715f680e96b5bbe5270e58df,94133-Garfield Elementary School,Garfield Elementary School,562,94133,6041040,Garfield Elementary,0.8444444444444444
7bf8821706ea1825185d95428d758107c21ee384bd9f4482ebfe9fa3d1b47b50,94118-George Peabody Elementary School,George Peabody Elementary School,569,94118,6041065,Peabody (George) Elementary,0.6101694915254238
5424c28b588ee21fdabe442486f523daf4135ed16d1aa158b3ad9121a0e44f96,94110-George R. Moscone Elementary School,George R. Moscone Elementary School,723,94110,6099154,Moscone (George R.) Elementary,0.6153846153846154
d04ad02d7f7b611ae7a578c45ee43d893c02fdf927985ce3cee2f10bcd6be0cb,94121-George Washington High School,George Washington High School,571,94121,3839081,Washington (George) High,0.5660377358490566
cd4a6d43eff3711f7004efa274af7425ca201f1dade525128e58556cfea49ee7,94131-Glen Park Elementary School,Glen Park Elementary School,575,94131,6041073,Glen Park Elementary,0.851063829787234
ebc2a954f7487f2fabde1a911d1bf0ef1e2e76fffaffcca712a3dbb8e60192e8,94108-Gordon J. Lau Elementary School 劉貴明小學,Gordon J. Lau Elementary School 劉貴明小學,490,94108,6040877,Lau (Gordon J.) Elementary,0.6349206349206349
88755d6ef2685f7593115256d1bf6e8b3e6c61044b9ecc302dd94911e0bdd107,94117-Grattan Elementary School,Grattan Elementary School,589,94117,6041115,Grattan Elementary,0.8372093023255814
a4e76c55b1471f476a8970f753fc34ec0562abd8d1d172d24aadf012c72ffa15,94112-Guadalupe Elementary School,Guadalupe Elementary School,593,94112,6041123,Guadalupe Elementary,0.851063829787234
004f645fb37cbc79b081d71b7788e33e44214534e2fd350fe1b86c681596839d,94114-Harvey Milk Civil Rights Academy,Harvey Milk Civil Rights Academy,505,94114,6040919,Milk (Harvey) Civil Rights Elementary,0.6666666666666666
5ff7bbf316f58da7a03b4c98f69c7b50a41e1b2d2e14f75aaa40443ddd34f8be,94116-Herbert Hoover Middle School,Herbert Hoover Middle School,607,94116,6059851,Hoover (Herbert) Middle,0.5490196078431373
d3475937a6ca51bf54bd6d7543e3293e84b98478bdbad81a6d5dee3c95ec8894,94134-Hillcrest Elementary School,Hillcrest Elementary School,614,94134,6041156,Hillcrest Elementary,0.851063829787234
44f52e5539233d05da145d53ba818a62a9ae3734ce57d26bbd9c535e2cfcd126,94110-Hilltop + El Camino Alternativo Schools,Hilltop + El Camino Alternativo Schools,616,94110,6041347,Flynn (Leonard R.) Elementary,0.23529411764705882
4a93ab063544b8a733c4f0a5ccb051db32d415d8cc61d64bc90cbb4eb21e7ad5,94117-Ida B. Wells High School,Ida B. Wells High School,743,94117,3830031,Wells (Ida B.) High,0.5116279069767442
3c983bcdf9d15d8bb0872c26b5f591b1acd810fc6f334a17038952ba44d407ba,94122-Independence High School,Independence High School,466,94122,3830197,Independence High,0.8292682926829268
bdf776a1884ab3d54476b92cc4ee52dd3fd1932aabfedbae1434e37fa6b4050f,94112-James Denman Middle School,James Denman Middle School,632,94112,6059869,Denman (James) Middle,0.5531914893617021
b2557ba0858282900265a54f93085c897f56fcc6eabeab08c2d1ca7fa7eafab1,94114-James Lick Middle School,James Lick Middle School,634,94114,6062053,Lick (James) Middle,0.5581395348837209
21080dee2dd5018dfe2393357ee64e9d21febbe932a802b6b7cab5e6cdd774db,94133-Jean Parker Elementary School,Jean Parker Elementary School,638,94133,6041206,Parker (Jean) Elementary,0.6415094339622641
b9ea67e0658444b072448d8aa802fb232244de5dc2d42eb5c54c7f26c899afa5,94122-Jefferson Early Education School,Jefferson Early Education School,948,94122,6041230,Jefferson Elementary,0.5384615384615384
2c156f66f9828ecc661090f87ac174b3c3882d884866accb222f82bf12dbeb16,94122-Jefferson Elementary School,Jefferson Elementary School,644,94122,6041230,Jefferson Elementary,0.851063829787234
5711880f8d391afc0a580e1cfac2c06f5475473c6cb4cb9c838ec4336db83423,94134-John McLaren Early Education School,John McLaren Early Education School,950,94134,6059885,King Jr. (Martin Luther) Academic Middle,0.29333333333333333
aaa2e03b225771a4bc0e809e8c2180f952d64b68a04f32a42a737fd45472fed6,94117-John Muir Elementary School,John Muir Elementary School,650,94117,6041255,Muir (John) Elementary,0.6122448979591837
9fe2415729652e916c30daab2b34ce518b831fb6bf2eeabb7856a32310b5146a,94110-John O'Connell High School,John O'Connell High School,651,94110,3834769,O'Connell (John) High,0.5957446808510638
96521f27311e41387e6569c09c9b778469f266f58fb0d443ac34736bbb540ba6,94133-John Yehall Chin Elementary School,John Yehall Chin Elementary School,872,94133,6113252,Chin (John Yehall) Elementary,0.6984126984126984
b97d3dab174310b7695503c2b12dbd93708e0ca3c129bfeda02bb098d606e21e,94132-Jose Ortega Elementary School,Jose Ortega Elementary School,746,94132,6041271,Ortega (Jose) Elementary,0.6415094339622641
d3781e91ad31629de8f817eb4fdb21c289442006e16ad3d9cf6882abd1a75dce,94112-June Jordan School for Equity,June Jordan School for Equity,757,94112,0102103,Jordan (June) School for Equity,0.8
d388fcfa3bafa1f77cd4ff26ca15c00b9e858d87e1e17b28574f15a7915f620d,94110-Junipero Serra Annex Early Education School,Junipero Serra Annex Early Education School,<missing>,94110,6041289,Serra (Junipero) Elementary,0.37142857142857144
e8b60c37036fdf165269175966c4b8693201736806de27c1607dee9642c2c7dc,94110-Junipero Serra Elementary School,Junipero Serra Elementary School,656,94110,6041289,Serra (Junipero) Elementary,0.6440677966101694
515c31bff19e2cd6667145fa6edd3b9b7924ffeefaee2d28b05927e3a93208b6,94121-Lafayette Elementary School,Lafayette Elementary School,664,94121,6041305,Lafayette Elementary,0.851063829787234
e22b43aabaac6d41fcc9cf611fcbfe240b9a6b454db816811384c23af54bc4b6,94132-Lakeshore Alternative Elementary School,Lakeshore Alternative Elementary School,670,94132,6041321,Lakeshore Alternative Elementary,0.9014084507042254
85b459f49d52e99a8b8dcc1076a97184d6d68b1b74b89764124e040a10717881,94122-Lawton Alternative School (K-8),Lawton Alternative School (K-8),676,94122,6041339,Lawton Alternative,0.7346938775510204
f80ab9aa3cb7fe4491a4ebdc98019dd4c82f4d379a59dbcb8abd07f7a4cb04cb,94124-Leola M. Havard Early Education School,Leola M. Havard Early Education School,<missing>,94124,6104673,Drew (Charles) College Preparatory Academy,0.225
0b98982a8ec24f6ce1dc1023f6a1d963c52be1bb7d4d574305c8f069d4799783,94110-Leonard R. Flynn Elementary School,Leonard R. Flynn Elementary School,680,94110,6041347,Flynn (Leonard R.) Elementary,0.6666666666666666
7ee9edeb66ae114db20b1806c71bd30b1bec0e7974a248c5baf7196de96434c3,94112-Longfellow Elementary School,Longfellow Elementary School,691,94112,6041362,Longfellow Elementary,0.8571428571428571
3072d6dfed97e1624617ed5a286f80f54ecf7a24793cfc3760ce1620b995e9c8,94132-Lowell High School,Lowell High School,697,94132,3833407,Lowell High,0.7586206896551724
d8cc41bf416019d5c4a7a18c39874f573cef5c2983dc948ef92a4dcd9b0ffc75,94124-Malcolm X Academy Elementary School,Malcolm X Academy Elementary School,830,94124,6041586,Malcolm X Academy,0.6538461538461539
0b2dec4aad5af645f75e4c14c9734f72743b4318fa9fdd96cda00a4285c54402,94123-Marina Middle School,Marina Middle School,708,94123,6062061,Marina Middle,0.7878787878787878
c6ba1e936b7a7b207eb13d9c708a7f2247b20b43ec1cd48df078f711281d7348,94103-Marshall Elementary School,Marshall Elementary School,714,94103,6041412,Marshall Elementary,0.8444444444444444
3f52fa226ffa1d6c26ff15d9e87bbfd91853a32ffa46548b65e2bb05e41bcfff,94114-McKinley Elementary School,McKinley Elementary School,718,94114,6041420,McKinley Elementary,0.8444444444444444
e646b8bb3a808da2eac8682c296db8f6df7c6917b769e5316d921587fa205f24,94127-Miraloma Elementary School,Miraloma Elementary School,722,94127,6041438,Miraloma Elementary,0.8444444444444444
e1afd554a2a1da64d4b37e8be77f895d508d37def78e77b9dd1ad313316be5cc,94131-Mission Education Center Elementary School,Mission Education Center Elementary School,724,94131,6089585,Mission Education Center,0.7272727272727273
0064575b0e9ae5d23b6a61e00dd68f9544af79ec0cb4330221a73e23bf4b4288,94114-Mission High School,Mission High School,"725, CEEB Code 052980",94114,3834082,Mission High,0.7741935483870968
512bb7adb6264a8b4249fe7f65b5b031067ff6f3e05e092b71fd6a2fe0064e7c,94112-Monroe Elementary School,Monroe Elementary School,729,94112,6041446,Monroe Elementary,0.8292682926829268
a336c2e6532be7c5c5815f3c77fc3baf09843be83fde8b7439175c88fae6b94e,94117-New Traditions Creative Arts Elementary School,New Traditions Creative Arts Elementary School,735,94117,6097919,New Traditions Elementary,0.704225352112676
dd8347c2270f7732b7a664a50904e80aaa051c3608e8ecdf2b40ee680bc2047f,94122-Noriega Early Education School,Noriega Early Education School,928,94122,6041008,Key (Francis Scott) Elementary,0.3333333333333333
23252c21198d5083ffb68cfc1d0df7d68d9714f137f78e1cf466b5a61cd7ea46,94110-Paul Revere (PreK-8) School,Paul Revere (PreK-8) School,760,94110,6041487,Revere (Paul) Elementary,0.47058823529411764
30cba3ded4809e04bf8fa11d8a42177bd3155b8f896938783da36f02bf65b1c2,94134-Phillip and Sala Burton Academic High School,Phillip and Sala Burton Academic High School,764,94134,3830254,Burton (Phillip and Sala) Academic High,0.7228915662650602
d1a0163e813ea6302960ff49480dac2b11eae4ad1d104885d5695006370e41ed,94121-Presidio Middle School,Presidio Middle School,778,94121,6062079,Presidio Middle,0.8108108108108109
a3f9d793d33f339fbe45444f62cdb85eeb506d502b736d91baebdef7511338e2,94115-Project Search,Project Search,<missing>,94115,6112601,Creative Arts Charter,0.2857142857142857
ca1ead6e4f64c37a17996ece4730a963ac39f4666f8ee366ad56d6141df823b5,94115-Raoul Wallenberg High School,Raoul Wallenberg High School,785,94115,3830205,Wallenberg (Raoul) Traditional High,0.47619047619047616
a37877fd15f880f23937960305bfa2f6ffdb3e52150bd7ea3e4ed2cb821faa69,94115-Raphael Weill Early Education School,Raphael Weill Early Education School,<missing>,94115,6040968,Cobb (William L.) Elementary,0.3125
15aff8e576f6f58f35d7f8c0a25531c9282f3dbdc9934f0038507a7abcde3aac,94109-Redding Elementary School,Redding Elementary School,790,94109,6041511,Redding Elementary,0.8372093023255814
10711a6ae8ec0c15ef375ce6ebfd1a3cc6eb7a9781185d2d5dd380cb28955929,94116-Robert Louis Stevenson Elementary School,Robert Louis Stevenson Elementary School,782,94116,6041529,Stevenson (Robert Louis) Elementary,0.6133333333333333
c0d71d4b3424330e859af795dc21033a1fe0182e6e570c68ebce079c0f6c6498,94131-Rooftop School TK-8,Rooftop School TK-8,796,94131,6089775,Rooftop Elementary,0.4864864864864865
21e6362e8e6fcec68160497900a820e404ebf15f14d5865a6459f4f11f1ebb5d,94114-Rooftop TK-8 School - Mayeda Campus,Rooftop TK-8 School - Mayeda Campus,796,94114,6040935,Thomas Edison Charter Academy,0.25
6c55c6b95d99822f41abcbd16c5d5cd7f6ce7d20f85ba7ec83975dd3b22b333d,94118-Roosevelt Middle School,Roosevelt Middle School,797,94118,6059901,Roosevelt Middle,0.8205128205128205
e6c1d8e75fd80fdb55009f47748c45396051385157c5b590da53dc702e934280,94115-Rosa Parks Elementary School,Rosa Parks Elementary School,786,94115,6041503,Parks (Rosa) Elementary,0.6274509803921569
a46e33875ba614cd6cbf9849fb8a8933b37cec9366092ad6dfadb8808d27a534,94131-Ruth Asawa San Francisco School of the Arts,Ruth Asawa San Francisco School of the Arts,815,94131,3830387,"Asawa (Ruth) SF Sch of the Arts, A Public School",0.5274725274725275
fa496f1f278cbca78d7a74ed2856aa316eb64e1acaef0980685ff364d9e549eb,94112-San Francisco Community School,San Francisco Community School,493,94112,6093488,San Francisco Community Alternative,0.7692307692307693
ec27abfc0a4c2d549edcb2ce6ff2dbf2720359e515793cbd93501a91392a1862,94107-San Francisco International High School,San Francisco International High School,621,94107,0119875,S.F. International High,0.6774193548387096
43481757c8102462b85304ee7ac655c7f734b8aed614e974a4b35c86af316a7d,94115-San Francisco Public Montessori,San Francisco Public Montessori,814,94115,0123117,San Francisco Public Montessori,1.0
19c4204704adb9868eb23780ee585451e596feb8346812a18382a2a108a991be,94112-San Miguel Early Education School,San Miguel Early Education School,<missing>,94112,0102103,Jordan (June) School for Equity,0.375
8d2523bcd78f516361f204dea4ea514a341cd853caede7d50770716b3778691b,94114-Sanchez Elementary School,Sanchez Elementary School,816,94114,6041545,Sanchez Elementary,0.8372093023255814
d72f81ef62efd740d292eed68584455abbd09e537adb4cc0f6ba65c7bd14ada2,94112-Sheridan Elementary School,Sheridan Elementary School,820,94112,6041560,Sheridan Elementary,0.8444444444444444
cea924ea602c31ac3f911a84feab212146f52b5f8a91468df6b63f90dd4d8f08,94123-Sherman Elementary School,Sherman Elementary School,823,94123,6041578,Sherman Elementary,0.8372093023255814
a92b8f88b588f3b96fe6f9c08e2c672629b933bea173f401708b6ad72fc6a728,94109-Spring Valley Science Elementary School,Spring Valley Science Elementary School,834,94109,6041594,Spring Valley Elementary,0.7619047619047619
567e68a84680fcef1fe319300be6676736d25e6b0d368419cdfad9ff85cbb7a3,94107-Starr King Elementary School,Starr King Elementary School,838,94107,6041602,King (Thomas Starr) Elementary,0.5517241379310345
996d10af8ecbd540e178e06ab41441617453e819fa4240e54b1a9932985a20f8,94112-Sunnyside Elementary School,Sunnyside Elementary School,842,94112,6041610,Sunnyside Elementary,0.851063829787234
edfeff02b90c947b1f3f238616b0208e3a11ac0cf4116767755f637a02fab38e,94116-Sunset Elementary School,Sunset Elementary School,750,94116,6113997,Sunset Elementary,0.8292682926829268
e1db01050c6e3321f78dfdee06d0e164ef0adc2d274ecc0ad7cbbf5df31570e5,94118-Sutro Elementary School,Sutro Elementary School,848,94118,6041644,Sutro Elementary,0.8205128205128205
b1e663356dd6932f54d9744f01b70b1288521060e7c11df241c3f376642bf0e7,94102-Tenderloin Community Elementary School,Tenderloin Community Elementary School,859,94102,6115901,Tenderloin Community,0.6896551724137931
c558554da482ae8970d4d1dceb7f4f2636db8487a20ccb9b0ddf0e8a8c40dbb9,94131-The Academy - San Francisco @ McAteer,The Academy - San Francisco @ McAteer,832,94131,0119958,Academy (The)- SF @McAteer,0.6666666666666666
e98db5b7f456d2a8e47350c952d0e634574d55ece20699b9174a434fe8edfb3f,94114-Theresa S. Mahler Early Education School,Theresa S. Mahler Early Education School,923,94114,6041545,Sanchez Elementary,0.27586206896551724
339a90c8d9ea0a82d9df5c906869ea81439955a002af994d95f23dca581b693b,94124-Thurgood Marshall Academic High School,Thurgood Marshall Academic High School,853,94124,3830403,Marshall (Thurgood) High,0.4838709677419355
98c1a4995042f712acf51889347d73d685fc4379473027d11f4d4dd30678d5f0,94123-Tule Elk Park Early Education School,Tule Elk Park Early Education School,"997, 860",94123,6041578,Sherman Elementary,0.25925925925925924
b01bd9f6fd24e6ffde4f6c46891ed9664600118e0913d5194732de686cf1964f,94116-Ulloa Elementary School,Ulloa Elementary School,862,94116,6041685,Ulloa Elementary,0.8205128205128205
4916f2b57b93df52399710951ec150d1f32f5598e0951d403350a88a342d597c,94134-Visitacion Valley Elementary School,Visitacion Valley Elementary School,867,94134,6041701,Visitacion Valley Elementary,0.8888888888888888
e78c0bda61385f3ab9f02ea4b1eee41b8c4dae88839411d3c237e73fd7b2099b,94134-Visitacion Valley Middle School,Visitacion Valley Middle School,868,94134,6059919,Visitacion Valley Middle,0.8727272727272727
c5d65e0d4e041143af03da098eacbc63c471a107f109a0f50a18bedec90f60e0,94127-West Portal Elementary School,West Portal Elementary School,876,94127,6041727,West Portal Elementary,0.8627450980392157
c6fa64856c9cd92e3c5ec2a830aba747591e65888a82df4543f4c084ea42f4cf,94124-Willie L. Brown Jr. Middle School,Willie L. Brown Jr. Middle School,858,94124,6040760,Harte (Bret) Elementary,0.25
7118e1a6a7989410dc11a104aac4a23578ee343abb929fab012d77c3db0d2bb7,94127-Woodside Learning Center,Woodside Learning Center,892,94127,3830361,S.F. County Court Woodside Learning Ctr,0.6666666666666666
9ebad2056801fcb42988b30f714d1b0135b3936d0b20ffc125c0d173a9cd8ad9,94133-Yick Wo Alternative Elementary School,Yick Wo Alternative Elementary School,801,94133,6041131,Yick Wo Elementary,0.6545454545454545
9fdfd2e8badd8ddd5871029fa292ded52e838fa74f0bd1f1cf92c9baef18f0e6,94105-Youth Chance High School,Youth Chance High School,458,94105,,,
9fcb2c4c5aa1faa4a2c7a384d92af972a57d990df2deb920c99ee867ddb2ed6a,94110-Zaida T. Rodriguez Early Education School,Zaida T. Rodriguez Early Education School,965 PK,94110,6062046,Buena Vista/ Horace Mann K-8,0.2898550724637681
